"Date","Price","Open","High","Low","Vol.","Change %"
"05/13/2025","21.30","21.30","21.45","21.25","36.79M","0.00%"
"05/12/2025","21.30","21.30","21.50","21.30","29.43M","0.00%"
"05/09/2025","21.30","21.80","21.80","21.30","45.17M","-2.29%"
"05/08/2025","21.80","21.55","22.25","21.65","65.76M","1.16%"
"05/07/2025","21.55","21.25","21.70","21.40","21.20M","1.41%"
"05/06/2025","21.25","21.05","21.65","21.00","103.92M","0.95%"
"05/05/2025","21.05","21.90","21.85","21.05","42.91M","-3.88%"
"05/02/2025","21.90","22.00","22.30","21.50","52.82M","-2.67%"
"04/30/2025","22.50","22.00","23.00","22.00","25.04M","-6.44%"
"04/29/2025","24.05","23.70","24.10","23.80","35.57M","1.48%"
"04/28/2025","23.70","23.80","24.00","23.70","60.87M","-0.42%"
"04/25/2025","23.80","23.90","24.00","23.70","40.56M","-0.42%"
"04/24/2025","23.90","23.70","24.10","23.70","48.50M","0.84%"
"04/23/2025","23.70","22.65","23.75","22.90","30.55M","4.64%"
"04/22/2025","22.65","22.10","22.80","22.15","38.61M","2.49%"
"04/17/2025","22.10","21.50","22.20","21.45","32.86M","2.79%"
"04/16/2025","21.50","21.75","22.45","21.40","68.20M","0.47%"
"04/15/2025","21.40","20.75","21.60","20.50","28.05M","3.13%"
"04/14/2025","20.75","20.45","20.75","20.30","55.99M","1.47%"
"04/11/2025","20.45","20.75","20.90","20.35","73.22M","-1.45%"
"04/10/2025","20.75","21.00","22.50","20.50","77.86M","-1.19%"
"04/09/2025","21.00","21.00","21.30","20.00","51.38M","0.00%"
"04/08/2025","21.00","20.55","21.45","20.05","56.50M","2.19%"
"04/07/2025","20.55","22.60","22.65","20.50","31.83M","-9.27%"
"04/04/2025","22.65","22.50","22.65","22.40","16.36M","0.44%"
"04/03/2025","22.55","22.65","22.70","22.20","22.83M","-0.44%"
"04/02/2025","22.65","21.95","22.80","21.95","15.04M","1.34%"
"03/28/2025","22.35","22.00","22.35","21.70","24.75M","1.59%"
"03/27/2025","22.00","22.50","22.65","21.95","64.96M","-2.22%"
"03/26/2025","22.50","22.45","22.75","22.00","43.79M","0.22%"
"03/25/2025","22.45","22.50","22.90","22.00","36.60M","-0.22%"
"03/24/2025","22.50","22.10","23.00","22.00","37.23M","1.81%"
"03/21/2025","22.10","22.00","22.35","21.95","38.33M","0.45%"
"03/20/2025","22.00","22.40","22.65","21.80","20.98M","-1.79%"
"03/19/2025","22.40","23.20","23.10","22.40","30.61M","-3.45%"
"03/18/2025","23.20","23.35","23.45","23.00","36.76M","-0.64%"
"03/17/2025","23.35","23.40","23.50","23.35","10.56M","-0.21%"
"03/14/2025","23.40","23.65","23.95","23.40","30.70M","-1.06%"
"03/13/2025","23.65","23.90","23.95","23.65","29.16M","-1.05%"
"03/12/2025","23.90","23.95","23.95","23.80","15.53M","-0.21%"
"03/11/2025","23.95","24.40","25.50","23.85","28.35M","-1.84%"
"03/10/2025","24.40","23.85","24.70","23.50","30.42M","2.31%"
"03/07/2025","23.85","23.95","24.00","23.50","31.50M","-0.42%"
"03/06/2025","23.95","24.00","24.00","23.50","43.87M","-0.21%"
"03/05/2025","24.00","24.10","24.45","23.55","35.60M","-0.41%"
"03/04/2025","24.10","24.95","24.95","24.10","18.18M","-3.41%"
"03/03/2025","24.95","25.60","25.70","24.95","16.88M","-2.54%"
"02/28/2025","25.60","25.70","25.75","25.60","28.63M","-0.39%"
"02/27/2025","25.70","25.70","26.35","25.65","31.21M","0.00%"
"02/26/2025","25.70","25.65","25.70","25.60","36.55M","0.19%"
"02/25/2025","25.65","25.80","25.80","25.60","36.85M","-0.58%"
"02/24/2025","25.80","26.50","26.50","25.80","15.51M","-2.64%"
"02/21/2025","26.50","26.90","26.80","26.10","16.77M","-1.49%"
"02/20/2025","26.90","27.50","27.40","26.90","13.62M","-2.18%"
"02/19/2025","27.50","27.75","27.70","27.35","65.10M","-0.90%"
"02/18/2025","27.75","28.10","28.15","27.20","54.77M","-1.25%"
"02/17/2025","28.10","28.15","28.25","28.00","143.65M","-0.18%"
"02/14/2025","28.15","28.15","28.20","28.05","29.71M","0.00%"
"02/13/2025","28.15","28.10","28.30","28.05","17.26M","0.18%"
"02/12/2025","28.10","28.10","28.50","28.00","19.59M","0.00%"
"02/11/2025","28.10","28.00","28.10","27.80","38.73M","0.36%"
"02/10/2025","28.00","28.00","28.90","27.80","40.21M","0.00%"
"02/07/2025","28.00","27.60","28.00","27.60","23.64M","1.45%"
"02/06/2025","27.60","27.80","28.15","27.35","61.59M","-0.72%"
"02/05/2025","27.80","26.15","27.80","26.45","473.22M","6.31%"
"02/04/2025","26.15","26.00","26.25","26.00","9.82M","0.58%"
"02/03/2025","26.00","26.00","26.10","26.00","15.40M","0.00%"
"01/31/2025","26.00","26.30","26.45","26.00","19.70M","-1.14%"
"01/30/2025","26.30","26.70","26.65","26.20","20.51M","-1.50%"
"01/29/2025","26.70","27.00","27.00","26.70","16.20M","-1.11%"
"01/28/2025","27.00","27.80","27.90","26.60","43.99M","-2.88%"
"01/27/2025","27.80","25.30","27.80","25.60","50.99M","9.88%"
"01/24/2025","25.30","24.70","25.70","25.00","32.15M","2.43%"
"01/23/2025","24.70","24.55","25.00","24.55","24.34M","0.61%"
"01/22/2025","24.55","24.20","24.65","24.25","91.99M","1.45%"
"01/21/2025","24.20","24.10","24.50","24.00","44.04M","0.41%"
"01/20/2025","24.10","24.15","24.45","24.10","14.51M","-0.21%"
"01/17/2025","24.15","24.55","24.50","24.00","49.13M","-1.63%"
"01/16/2025","24.55","24.55","24.55","24.40","27.33M","0.00%"
"01/15/2025","24.55","24.55","24.65","24.50","16.84M","0.00%"
"01/14/2025","24.55","24.45","24.70","24.50","17.32M","0.41%"
"01/13/2025","24.45","24.50","24.80","24.45","13.73M","-0.20%"
"01/10/2025","24.50","25.00","25.20","24.50","33.90M","-0.81%"
"01/09/2025","24.70","24.50","24.95","24.50","11.67M","0.82%"
"01/08/2025","24.50","24.75","24.85","24.35","25.46M","-1.01%"
"01/07/2025","24.75","25.00","26.50","24.50","47.05M","-1.00%"
"01/06/2025","25.00","24.50","25.05","24.60","54.33M","2.04%"
"01/03/2025","24.50","24.10","24.55","24.30","19.47M","1.66%"
"01/02/2025","24.10","23.85","24.40","24.00","17.82M","1.05%"
"12/31/2024","23.85","24.00","24.15","23.85","30.26M","-0.62%"
"12/30/2024","24.00","24.00","24.20","23.95","46.57M","0.00%"
"12/27/2024","24.00","24.70","24.80","24.00","35.44M","-2.83%"
"12/24/2024","24.70","24.50","24.75","24.50","10.00M","0.61%"
"12/23/2024","24.55","24.00","24.65","24.00","18.41M","2.29%"
"12/20/2024","24.00","24.00","24.80","24.00","23.06M","0.00%"
"12/19/2024","24.00","23.90","24.00","23.85","14.80M","0.42%"
"12/18/2024","23.90","23.60","24.00","23.50","7.67M","1.27%"
"12/17/2024","23.60","24.00","24.00","23.55","10.95M","-1.67%"
"12/16/2024","24.00","24.15","24.05","23.90","20.48M","-0.62%"
"12/13/2024","24.15","24.00","25.00","24.10","17.09M","0.62%"
"12/12/2024","24.00","24.05","24.00","23.70","7.82M","-0.21%"
"12/11/2024","24.05","24.15","24.20","24.05","13.66M","-0.41%"
"12/10/2024","24.15","24.10","24.30","23.00","15.36M","0.21%"
"12/09/2024","24.10","24.80","24.75","24.10","51.06M","-2.82%"
"12/06/2024","24.80","24.05","24.80","24.00","15.99M","3.12%"
"12/05/2024","24.05","24.50","24.40","24.05","35.62M","-1.84%"
"12/04/2024","24.50","24.00","24.50","24.00","41.02M","2.08%"
"12/03/2024","24.00","23.95","24.20","24.00","27.90M","0.21%"
"12/02/2024","23.95","23.20","23.95","23.00","53.63M","3.23%"
"11/29/2024","23.20","23.10","23.35","23.00","6.21M","0.43%"
"11/28/2024","23.10","23.00","23.15","22.80","20.57M","0.43%"
"11/27/2024","23.00","22.60","23.00","22.45","24.25M","1.77%"
"11/26/2024","22.60","23.00","23.50","22.60","13.45M","-1.74%"
"11/25/2024","23.00","22.90","23.20","22.50","9.90M","0.44%"
"11/22/2024","22.90","23.00","22.95","22.65","9.00M","-0.43%"
"11/21/2024","23.00","23.80","23.70","23.00","10.58M","-3.36%"
"11/20/2024","23.80","23.90","23.95","23.70","22.99M","-0.42%"
"11/19/2024","23.90","24.00","24.10","23.50","37.84M","-0.42%"
"11/18/2024","24.00","24.75","24.70","24.00","31.66M","-3.03%"
"11/15/2024","24.75","24.70","25.00","24.60","33.34M","0.20%"
"11/14/2024","24.70","24.75","25.30","24.40","60.36M","-0.20%"
"11/13/2024","24.75","24.10","24.75","24.25","40.00M","2.70%"
"11/12/2024","24.10","24.00","24.25","23.80","25.91M","0.42%"
"11/11/2024","24.00","24.65","24.55","23.80","24.60M","-2.64%"
"11/08/2024","24.65","24.40","24.80","24.15","54.54M","1.02%"
"11/07/2024","24.40","24.10","24.55","24.00","28.61M","1.24%"
"11/06/2024","24.10","23.60","24.45","23.50","44.40M","2.12%"
"11/05/2024","23.60","22.50","23.95","22.50","17.87M","4.89%"
"11/04/2024","22.50","22.10","22.50","22.00","26.14M","1.81%"
"11/01/2024","22.10","22.05","22.50","22.00","12.26M","0.23%"
"10/31/2024","22.05","21.80","22.15","21.80","19.84M","1.15%"
"10/30/2024","21.80","21.55","22.00","21.70","10.81M","1.16%"
"10/29/2024","21.55","22.60","22.50","21.50","15.72M","-4.65%"
"10/28/2024","22.60","22.05","23.00","22.20","22.22M","2.49%"
"10/25/2024","22.05","22.10","23.80","21.50","28.20M","-0.23%"
"10/24/2024","22.10","20.10","22.10","20.10","30.40M","9.95%"
"10/23/2024","20.10","20.00","20.10","19.95","17.57M","0.50%"
"10/22/2024","20.00","20.00","20.05","19.90","9.64M","0.00%"
"10/21/2024","20.00","20.00","20.05","19.95","29.95M","0.00%"
"10/18/2024","20.00","20.00","21.00","19.95","27.43M","0.00%"
"10/17/2024","20.00","19.80","20.00","19.80","16.30M","1.01%"
"10/16/2024","19.80","19.85","20.00","19.60","5.10M","-0.25%"
"10/15/2024","19.85","19.60","20.70","19.60","45.95M","1.28%"
"10/14/2024","19.60","19.95","19.95","19.55","15.43M","-0.51%"
"10/11/2024","19.70","19.45","19.80","19.60","68.26M","1.29%"
"10/10/2024","19.45","19.60","19.70","19.40","18.46M","-0.77%"
"10/09/2024","19.60","19.70","19.90","19.60","12.60M","-0.76%"
"10/08/2024","19.75","19.55","19.75","19.55","25.43M","1.02%"
"10/07/2024","19.55","20.00","19.90","19.50","23.36M","-2.25%"
"10/04/2024","20.00","19.55","20.00","19.75","12.42M","0.00%"
"10/03/2024","20.00","19.75","20.00","19.60","11.50M","1.27%"
"10/02/2024","19.75","20.60","20.60","19.75","15.99M","-4.13%"
"09/30/2024","20.60","19.50","21.20","19.65","34.89M","5.64%"
"09/27/2024","19.50","19.50","19.65","19.50","11.44M","0.00%"
"09/26/2024","19.50","19.50","19.55","19.40","26.99M","0.00%"
"09/25/2024","19.50","19.35","19.60","19.40","17.38M","0.78%"
"09/24/2024","19.35","19.00","19.50","19.00","16.43M","1.84%"
"09/23/2024","19.00","19.00","19.00","18.75","25.09M","0.00%"
"09/20/2024","19.00","19.60","19.60","19.00","4.77M","-3.06%"
"09/19/2024","19.60","19.50","19.60","19.40","12.45M","0.51%"
"09/18/2024","19.50","19.10","19.50","19.30","11.84M","2.09%"
"09/17/2024","19.10","19.25","19.20","19.10","9.56M","-0.78%"
"09/13/2024","19.25","18.70","19.25","18.80","7.23M","2.94%"
"09/12/2024","18.70","18.40","18.80","18.40","80.05M","1.63%"
"09/11/2024","18.40","18.00","18.40","18.20","28.48M","2.22%"
"09/10/2024","18.00","18.55","18.95","18.00","30.38M","-2.96%"
"09/09/2024","18.55","18.80","19.00","18.55","9.00M","-1.33%"
"09/06/2024","18.80","18.95","19.00","18.80","14.92M","-0.79%"
"09/05/2024","18.95","19.10","19.05","18.95","11.46M","-0.79%"
"09/04/2024","19.10","19.50","19.25","18.95","14.81M","-2.05%"
"09/03/2024","19.50","19.20","19.50","19.00","106.28M","1.56%"
"09/02/2024","19.20","19.00","19.45","19.15","36.63M","1.05%"
"08/30/2024","19.00","19.00","19.00","18.70","12.38M","0.00%"
"08/29/2024","19.00","19.00","19.10","18.85","46.89M","0.00%"
"08/28/2024","19.00","19.15","19.20","19.00","18.73M","-0.78%"
"08/27/2024","19.15","19.00","19.25","18.90","55.97M","0.79%"
"08/26/2024","19.00","19.95","19.55","19.00","14.87M","-4.76%"
"08/23/2024","19.95","19.00","19.95","18.95","36.85M","5.00%"
"08/22/2024","19.00","19.00","19.05","18.95","22.68M","0.00%"
"08/21/2024","19.00","18.95","19.00","18.90","16.51M","0.26%"
"08/20/2024","18.95","19.00","19.00","18.85","20.29M","-0.26%"
"08/19/2024","19.00","19.15","19.20","18.90","24.70M","-0.78%"
"08/16/2024","19.15","19.30","19.30","19.10","9.56M","0.26%"
"08/15/2024","19.10","19.35","19.25","19.10","10.41M","-1.29%"
"08/14/2024","19.35","19.30","19.40","19.30","9.22M","0.26%"
"08/13/2024","19.30","19.50","19.50","19.30","66.30M","-0.52%"
"08/12/2024","19.40","19.60","19.60","19.40","38.30M","-1.02%"
"08/09/2024","19.60","19.00","19.80","19.10","24.24M","3.16%"
"08/08/2024","19.00","18.75","19.10","18.85","115.98M","1.33%"
"08/07/2024","18.75","18.60","18.80","18.50","112.62M","0.81%"
"08/06/2024","18.60","18.60","18.65","18.50","30.96M","0.00%"
"08/05/2024","18.60","18.60","18.70","18.55","18.83M","0.00%"
"08/02/2024","18.60","18.35","18.80","18.55","5.04M","1.36%"
"08/01/2024","18.35","18.30","18.55","18.30","15.76M","0.27%"
"07/31/2024","18.30","18.35","18.45","18.20","19.97M","-0.27%"
"07/30/2024","18.35","18.50","18.95","18.35","17.18M","-0.81%"
"07/29/2024","18.50","18.75","18.75","18.40","23.89M","0.00%"
"07/26/2024","18.50","19.00","19.00","18.50","30.52M","-2.63%"
"07/25/2024","19.00","19.15","19.25","18.90","23.31M","-0.78%"
"07/24/2024","19.15","19.30","19.35","19.00","72.82M","-1.03%"
"07/23/2024","19.35","19.40","19.40","19.25","20.40M","-0.26%"
"07/22/2024","19.40","19.40","19.40","19.30","11.18M","0.00%"
"07/19/2024","19.40","19.40","19.50","19.30","17.02M","0.00%"
"07/18/2024","19.40","19.35","19.50","19.35","18.56M","0.26%"
"07/17/2024","19.35","19.25","19.80","19.35","30.05M","0.52%"
"07/16/2024","19.25","19.20","19.30","19.20","36.75M","0.26%"
"07/15/2024","19.20","19.35","19.35","19.15","44.50M","0.79%"
"07/12/2024","19.05","19.05","19.25","19.05","26.16M","0.00%"
"07/11/2024","19.05","19.25","19.35","19.05","23.23M","-1.04%"
"07/10/2024","19.25","19.35","19.40","19.25","13.59M","-0.52%"
"07/09/2024","19.35","19.70","19.70","19.30","10.91M","-1.28%"
"07/08/2024","19.60","19.20","19.70","19.20","15.22M","2.08%"
"07/05/2024","19.20","19.85","19.90","19.20","22.69M","-3.03%"
"07/04/2024","19.80","19.50","19.80","19.50","13.48M","1.54%"
"07/03/2024","19.50","19.50","19.70","19.50","14.88M","0.00%"
"07/02/2024","19.50","19.00","19.60","19.00","12.89M","2.63%"
"07/01/2024","19.00","18.95","19.15","18.95","6.64M","0.26%"
"06/28/2024","18.95","19.00","19.00","18.95","20.04M","-0.26%"
"06/27/2024","19.00","18.80","19.05","18.90","39.71M","1.06%"
"06/26/2024","18.80","18.75","19.10","18.70","45.34M","0.27%"
"06/25/2024","18.75","18.80","18.75","18.55","26.98M","-0.27%"
"06/24/2024","18.80","19.00","19.00","18.75","7.47M","-1.05%"
"06/21/2024","19.00","19.00","19.20","19.00","5.82M","0.00%"
"06/20/2024","19.00","19.00","19.00","18.70","23.36M","0.00%"
"06/19/2024","19.00","18.65","19.25","18.90","12.64M","1.88%"
"06/14/2024","18.65","19.00","19.05","18.65","19.24M","-1.84%"
"06/13/2024","19.00","19.30","19.30","19.00","58.53M","-1.55%"
"06/11/2024","19.30","18.95","19.60","18.85","51.90M","1.85%"
"06/10/2024","18.95","18.75","18.95","18.10","93.07M","9.86%"
"06/07/2024","17.25","17.20","17.30","17.15","81.03M","0.29%"
"06/06/2024","17.20","17.15","17.20","17.15","42.38M","0.29%"
"06/05/2024","17.15","17.15","17.20","17.10","8.27M","0.00%"
"06/04/2024","17.15","17.15","17.20","17.15","16.33M","0.00%"
"06/03/2024","17.15","17.20","17.40","17.15","46.32M","-0.29%"
"05/31/2024","17.20","17.20","17.25","17.20","43.41M","0.00%"
"05/30/2024","17.20","17.15","17.25","17.15","51.78M","0.29%"
"05/29/2024","17.15","17.00","17.25","17.00","80.99M","0.88%"
"05/28/2024","17.00","16.95","17.20","16.95","81.94M","0.29%"
"05/27/2024","16.95","16.40","17.00","16.70","176.23M","3.35%"
"05/24/2024","16.40","16.50","16.55","16.30","15.52M","-0.61%"
"05/23/2024","16.50","17.00","17.00","16.45","17.16M","-2.94%"
"05/22/2024","17.00","16.95","17.45","16.90","35.58M","0.29%"
"05/21/2024","16.95","17.00","17.10","16.95","27.52M","-0.29%"
"05/20/2024","17.00","17.00","17.25","16.90","201.31M","0.00%"
"05/17/2024","17.00","16.95","17.10","16.90","25.61M","0.29%"
"05/16/2024","16.95","17.20","17.15","16.80","24.18M","-1.45%"
"05/15/2024","17.20","17.30","17.30","17.15","24.17M","-0.58%"
"05/14/2024","17.30","17.35","17.40","17.25","33.23M","0.00%"
"05/13/2024","17.30","17.40","18.00","17.30","43.05M","-0.57%"
"05/10/2024","17.40","17.50","17.60","17.40","39.59M","-0.57%"
"05/09/2024","17.50","17.35","17.70","17.35","24.00M","0.86%"
"05/08/2024","17.35","17.70","17.60","17.35","34.07M","-1.98%"
"05/07/2024","17.70","17.95","18.00","17.70","49.18M","-1.39%"
"05/06/2024","17.95","17.40","18.50","17.65","98.24M","3.16%"
"05/03/2024","17.40","17.50","18.40","17.00","151.80M","-0.57%"
"05/02/2024","17.50","16.85","17.80","17.40","54.47M","3.86%"
"04/30/2024","16.85","16.95","17.25","16.85","42.87M","-0.59%"
"04/29/2024","16.95","16.60","17.45","16.60","18.79M","2.11%"
"04/26/2024","16.60","16.00","16.90","16.00","28.55M","3.75%"
"04/25/2024","16.00","16.05","16.25","16.00","39.88M","-0.31%"
"04/24/2024","16.05","16.05","16.70","16.05","22.30M","0.00%"
"04/23/2024","16.05","16.80","17.00","15.95","51.47M","-4.46%"
"04/22/2024","16.80","17.05","17.25","16.80","48.07M","-1.18%"
"04/19/2024","17.00","17.00","17.20","16.80","34.34M","-1.45%"
"04/18/2024","17.25","17.40","17.55","17.20","43.98M","-0.86%"
"04/17/2024","17.40","16.95","18.00","17.25","44.99M","2.65%"
"04/16/2024","16.95","18.50","18.50","16.70","62.93M","-8.63%"
"04/15/2024","18.55","19.30","19.50","18.55","24.62M","-3.89%"
"04/12/2024","19.30","20.70","21.05","19.00","44.31M","-14.22%"
"04/08/2024","22.50","22.60","23.00","22.30","32.26M","-0.44%"
"04/05/2024","22.60","23.00","23.10","22.55","46.82M","-1.74%"
"04/04/2024","23.00","23.95","23.80","23.00","40.88M","-3.97%"
"04/03/2024","23.95","25.00","25.00","23.95","50.00M","-4.20%"
"04/02/2024","25.00","24.90","25.75","24.50","68.89M","2.04%"
"03/28/2024","24.50","24.00","24.90","24.05","56.74M","2.08%"
"03/27/2024","24.00","23.10","24.15","23.00","83.60M","3.90%"
"03/26/2024","23.10","23.60","25.00","23.10","33.32M","-2.12%"
"03/25/2024","23.60","24.00","23.95","23.60","15.28M","-1.67%"
"03/22/2024","24.00","23.60","24.10","23.90","75.78M","1.69%"
"03/21/2024","23.60","22.95","24.00","22.90","32.02M","2.83%"
"03/20/2024","22.95","23.00","23.05","22.80","17.97M","-0.22%"
"03/19/2024","23.00","23.00","23.70","23.00","28.09M","0.00%"
"03/18/2024","23.00","23.00","23.60","23.00","14.41M","0.00%"
"03/15/2024","23.00","23.35","23.15","22.50","11.75M","-1.50%"
"03/14/2024","23.35","23.60","24.00","23.20","25.27M","1.52%"
"03/13/2024","23.00","22.45","23.95","22.45","18.24M","2.45%"
"03/12/2024","22.45","20.50","22.55","20.55","48.57M","9.51%"
"03/11/2024","20.50","20.15","21.00","20.35","48.09M","1.74%"
